Date,price,zone
4/11/2016 3:00:00 AM,18.20930,VEA
4/11/2016 4:00:00 AM,20.47815,PGAE
4/11/2016 4:00:00 AM,20.52741,SCE
4/11/2016 4:00:00 AM,20.84141,SDGE
4/11/2016 4:00:00 AM,20.15594,VEA
4/11/2016 5:00:00 AM,25.18850,PGAE
4/11/2016 5:00:00 AM,25.47003,SCE
4/11/2016 5:00:00 AM,25.77693,SDGE
4/11/2016 5:00:00 AM,25.05914,VEA
4/11/2016 6:00:00 AM,26.50935,PGAE
4/11/2016 6:00:00 AM,26.57047,SCE
4/11/2016 6:00:00 AM,26.98767,SDGE
4/11/2016 6:00:00 AM,26.11341,VEA
4/11/2016 7:00:00 AM,30.57533,PGAE
4/11/2016 7:00:00 AM,30.24050,SCE
4/11/2016 7:00:00 AM,30.81275,SDGE
4/11/2016 7:00:00 AM,29.67131,VEA
4/11/2016 8:00:00 AM,26.25095,PGAE
4/11/2016 8:00:00 AM,25.69756,SCE
4/11/2016 8:00:00 AM,26.09767,SDGE
4/11/2016 8:00:00 AM,24.99349,VEA
4/11/2016 9:00:00 AM,23.77893,PGAE
4/11/2016 9:00:00 AM,21.75327,SCE
4/11/2016 9:00:00 AM,22.16720,SDGE
4/11/2016 9:00:00 AM,21.20564,VEA
4/11/2016 10:00:00 AM,24.82690,PGAE
4/11/2016 10:00:00 AM,21.75754,SCE
4/11/2016 10:00:00 AM,21.47989,SDGE
4/11/2016 10:00:00 AM,20.28996,VEA
4/11/2016 11:00:00 AM,24.58252,PGAE
4/11/2016 11:00:00 AM,23.10834,SCE
4/11/2016 11:00:00 AM,23.60133,SDGE
4/11/2016 11:00:00 AM,22.41260,VEA
4/11/2016 12:00:00 PM,25.28892,PGAE
4/11/2016 12:00:00 PM,24.78084,SCE
4/11/2016 12:00:00 PM,25.27641,SDGE
4/11/2016 12:00:00 PM,23.96991,VEA
4/11/2016 1:00:00 PM,24.26268,PGAE
4/11/2016 1:00:00 PM,19.80529,SCE
4/11/2016 1:00:00 PM,19.71952,SDGE
4/11/2016 1:00:00 PM,18.63026,VEA
4/11/2016 2:00:00 PM,23.93562,PGAE
4/11/2016 2:00:00 PM,23.07190,SCE
4/11/2016 2:00:00 PM,23.51000,SDGE
4/11/2016 2:00:00 PM,22.36248,VEA
4/11/2016 3:00:00 PM,23.36284,PGAE
4/11/2016 3:00:00 PM,21.73589,SCE
4/11/2016 3:00:00 PM,22.15438,SDGE
4/11/2016 3:00:00 PM,21.11083,VEA
4/11/2016 4:00:00 PM,24.28682,PGAE
4/11/2016 4:00:00 PM,23.82000,SCE
4/11/2016 4:00:00 PM,24.24592,SDGE
4/11/2016 4:00:00 PM,23.07164,VEA
4/11/2016 5:00:00 PM,25.50803,PGAE
4/11/2016 5:00:00 PM,25.19318,SCE
4/11/2016 5:00:00 PM,25.72640,SDGE
4/11/2016 5:00:00 PM,24.40351,VEA
4/11/2016 6:00:00 PM,29.42451,PGAE
4/11/2016 6:00:00 PM,29.48653,SCE
4/11/2016 6:00:00 PM,30.22783,SDGE
4/11/2016 6:00:00 PM,28.60347,VEA
4/11/2016 7:00:00 PM,34.42414,PGAE
4/11/2016 7:00:00 PM,34.78533,SCE
4/11/2016 7:00:00 PM,35.84111,SDGE
4/11/2016 7:00:00 PM,33.74343,VEA
4/11/2016 8:00:00 PM,39.63551,PGAE
4/11/2016 8:00:00 PM,40.18000,SCE
4/11/2016 8:00:00 PM,41.14887,SDGE
4/11/2016 8:00:00 PM,38.86682,VEA
4/11/2016 9:00:00 PM,27.59851,PGAE
4/11/2016 9:00:00 PM,28.09298,SCE
4/11/2016 9:00:00 PM,28.67965,SDGE
4/11/2016 9:00:00 PM,27.24092,VEA
4/11/2016 10:00:00 PM,26.13072,PGAE
4/11/2016 10:00:00 PM,26.58776,SCE
4/11/2016 10:00:00 PM,27.02631,SDGE
4/11/2016 10:00:00 PM,25.86917,VEA
4/11/2016 11:00:00 PM,22.24308,PGAE
4/11/2016 11:00:00 PM,22.41535,SCE
4/11/2016 11:00:00 PM,22.94559,SDGE
4/11/2016 11:00:00 PM,21.59203,VEA
4/12/2016 12:00:00 AM,15.12337,PGAE
4/12/2016 12:00:00 AM,15.20689,SCE
4/12/2016 12:00:00 AM,15.48023,SDGE
4/12/2016 12:00:00 AM,14.73310,VEA
4/12/2016 1:00:00 AM,15.59980,PGAE
4/12/2016 1:00:00 AM,15.52042,SCE
4/12/2016 1:00:00 AM,15.75390,SDGE
4/12/2016 1:00:00 AM,15.06746,VEA
4/12/2016 2:00:00 AM,14.06332,PGAE
4/12/2016 2:00:00 AM,13.97219,SCE
4/12/2016 2:00:00 AM,14.14744,SDGE
4/12/2016 2:00:00 AM,13.55860,VEA
4/12/2016 3:00:00 AM,15.13417,PGAE
4/12/2016 3:00:00 AM,15.13265,SCE
4/12/2016 3:00:00 AM,15.30678,SDGE
4/12/2016 3:00:00 AM,14.67234,VEA
4/12/2016 4:00:00 AM,17.21187,PGAE
4/12/2016 4:00:00 AM,17.29304,SCE
4/12/2016 4:00:00 AM,17.51584,SDGE
4/12/2016 4:00:00 AM,16.78011,VEA
4/12/2016 5:00:00 AM,24.29994,PGAE
4/12/2016 5:00:00 AM,24.77689,SCE
4/12/2016 5:00:00 AM,25.04733,SDGE
4/12/2016 5:00:00 AM,23.94591,VEA
4/12/2016 6:00:00 AM,26.68730,PGAE
4/12/2016 6:00:00 AM,27.07525,SCE
4/12/2016 6:00:00 AM,27.55748,SDGE
4/12/2016 6:00:00 AM,26.16466,VEA
4/12/2016 7:00:00 AM,29.46745,PGAE
4/12/2016 7:00:00 AM,29.44680,SCE
4/12/2016 7:00:00 AM,29.95120,SDGE
4/12/2016 7:00:00 AM,28.38786,VEA
4/12/2016 8:00:00 AM,23.48652,PGAE
4/12/2016 8:00:00 AM,24.02102,SCE
4/12/2016 8:00:00 AM,25.00000,SDGE
4/12/2016 8:00:00 AM,22.30092,VEA
4/12/2016 9:00:00 AM,19.19758,PGAE
4/12/2016 9:00:00 AM,14.60925,SCE
4/12/2016 9:00:00 AM,18.29872,SDGE
4/12/2016 9:00:00 AM,9.83432,VEA
4/12/2016 10:00:00 AM,21.35646,PGAE
4/12/2016 10:00:00 AM,15.16978,SCE
4/12/2016 10:00:00 AM,20.25194,SDGE
4/12/2016 10:00:00 AM,5.85402,VEA
4/12/2016 11:00:00 AM,20.77268,PGAE
4/12/2016 11:00:00 AM,17.75796,SCE
4/12/2016 11:00:00 AM,25.31712,SDGE
4/12/2016 11:00:00 AM,3.85299,VEA
4/12/2016 12:00:00 PM,20.94794,PGAE
4/12/2016 12:00:00 PM,18.40316,SCE
4/12/2016 12:00:00 PM,23.71178,SDGE
4/12/2016 12:00:00 PM,3.20305,VEA
4/12/2016 1:00:00 PM,20.66695,PGAE
4/12/2016 1:00:00 PM,15.06895,SCE
4/12/2016 1:00:00 PM,19.36999,SDGE
4/12/2016 1:00:00 PM,2.18858,VEA
4/12/2016 2:00:00 PM,16.79562,PGAE
4/12/2016 2:00:00 PM,15.93202,SCE
4/12/2016 2:00:00 PM,19.10503,SDGE
4/12/2016 2:00:00 PM,1.23327,VEA
4/12/2016 3:00:00 PM,18.02557,PGAE
4/12/2016 3:00:00 PM,15.87341,SCE
4/12/2016 3:00:00 PM,18.46092,SDGE
4/12/2016 3:00:00 PM,0.93721,VEA
4/12/2016 4:00:00 PM,19.20814,PGAE
4/12/2016 4:00:00 PM,18.44419,SCE
4/12/2016 4:00:00 PM,21.43943,SDGE
4/12/2016 4:00:00 PM,4.79519,VEA
4/12/2016 5:00:00 PM,22.26912,PGAE
4/12/2016 5:00:00 PM,21.34000,SCE
4/12/2016 5:00:00 PM,23.48846,SDGE
4/12/2016 5:00:00 PM,14.64205,VEA
4/12/2016 6:00:00 PM,24.66402,PGAE
4/12/2016 6:00:00 PM,26.06743,SCE
4/12/2016 6:00:00 PM,27.05072,SDGE
4/12/2016 6:00:00 PM,23.59664,VEA
4/12/2016 7:00:00 PM,29.82727,PGAE
4/12/2016 7:00:00 PM,34.30929,SCE
4/12/2016 7:00:00 PM,36.10226,SDGE
4/12/2016 7:00:00 PM,28.97390,VEA
4/12/2016 8:00:00 PM,34.56000,PGAE
4/12/2016 8:00:00 PM,34.48732,SCE
4/12/2016 8:00:00 PM,35.35946,SDGE
4/12/2016 8:00:00 PM,33.27257,VEA
4/12/2016 9:00:00 PM,25.90248,PGAE
4/12/2016 9:00:00 PM,26.26870,SCE
4/12/2016 9:00:00 PM,26.80234,SDGE
4/12/2016 9:00:00 PM,25.31129,VEA
4/12/2016 10:00:00 PM,23.12000,PGAE
4/12/2016 10:00:00 PM,23.41375,SCE
4/12/2016 10:00:00 PM,23.79609,SDGE
4/12/2016 10:00:00 PM,22.58146,VEA
4/12/2016 11:00:00 PM,19.44134,PGAE
4/12/2016 11:00:00 PM,19.54680,SCE
4/12/2016 11:00:00 PM,19.98035,SDGE
4/12/2016 11:00:00 PM,18.90624,VEA
4/13/2016 12:00:00 AM,17.15503,PGAE
4/13/2016 12:00:00 AM,17.38713,SCE
4/13/2016 12:00:00 AM,17.88598,SDGE
4/13/2016 12:00:00 AM,16.67696,VEA
4/13/2016 1:00:00 AM,16.03028,PGAE
4/13/2016 1:00:00 AM,16.04313,SCE
4/13/2016 1:00:00 AM,16.46566,SDGE
4/13/2016 1:00:00 AM,15.42139,VEA
4/13/2016 2:00:00 AM,14.02104,PGAE
4/13/2016 2:00:00 AM,13.98317,SCE
4/13/2016 2:00:00 AM,14.34783,SDGE
4/13/2016 2:00:00 AM,13.45722,VEA
4/13/2016 3:00:00 AM,13.64294,PGAE
4/13/2016 3:00:00 AM,13.63747,SCE
4/13/2016 3:00:00 AM,14.01466,SDGE
4/13/2016 3:00:00 AM,13.26302,VEA
4/13/2016 4:00:00 AM,17.23785,PGAE
4/13/2016 4:00:00 AM,17.27071,SCE
4/13/2016 4:00:00 AM,17.74444,SDGE
4/13/2016 4:00:00 AM,16.77622,VEA
4/13/2016 5:00:00 AM,22.83045,PGAE
4/13/2016 5:00:00 AM,23.17423,SCE
4/13/2016 5:00:00 AM,23.83873,SDGE
4/13/2016 5:00:00 AM,22.42668,VEA
4/13/2016 6:00:00 AM,27.23344,PGAE
4/13/2016 6:00:00 AM,27.65784,SCE
4/13/2016 6:00:00 AM,28.69405,SDGE
4/13/2016 6:00:00 AM,26.75943,VEA
4/13/2016 7:00:00 AM,29.94266,PGAE
4/13/2016 7:00:00 AM,30.18410,SCE
4/13/2016 7:00:00 AM,31.40040,SDGE
4/13/2016 7:00:00 AM,28.94668,VEA
4/13/2016 8:00:00 AM,23.49411,PGAE
4/13/2016 8:00:00 AM,21.66040,SCE
4/13/2016 8:00:00 AM,22.46193,SDGE
4/13/2016 8:00:00 AM,20.90753,VEA
4/13/2016 9:00:00 AM,19.29294,PGAE
4/13/2016 9:00:00 AM,6.08000,SCE
4/13/2016 9:00:00 AM,6.85482,SDGE
4/13/2016 9:00:00 AM,6.62472,VEA
4/13/2016 10:00:00 AM,18.53905,PGAE
4/13/2016 10:00:00 AM,3.85160,SCE
4/13/2016 10:00:00 AM,4.61260,SDGE
4/13/2016 10:00:00 AM,4.68137,VEA
4/13/2016 11:00:00 AM,18.91737,PGAE
4/13/2016 11:00:00 AM,3.57295,SCE
4/13/2016 11:00:00 AM,4.27837,SDGE
4/13/2016 11:00:00 AM,4.42363,VEA
4/13/2016 12:00:00 PM,17.68330,PGAE
4/13/2016 12:00:00 PM,11.57014,SCE
4/13/2016 12:00:00 PM,14.24772,SDGE
4/13/2016 12:00:00 PM,-1.26991,VEA
4/13/2016 1:00:00 PM,17.56548,PGAE
4/13/2016 1:00:00 PM,5.51000,SCE
4/13/2016 1:00:00 PM,6.11129,SDGE
4/13/2016 1:00:00 PM,6.09465,VEA
4/13/2016 2:00:00 PM,17.41460,PGAE
4/13/2016 2:00:00 PM,5.51772,SCE
4/13/2016 2:00:00 PM,6.10135,SDGE
4/13/2016 2:00:00 PM,6.08428,VEA
4/13/2016 3:00:00 PM,17.76606,PGAE
4/13/2016 3:00:00 PM,16.52063,SCE
4/13/2016 3:00:00 PM,19.00886,SDGE
4/13/2016 3:00:00 PM,3.81953,VEA
4/13/2016 4:00:00 PM,17.59338,PGAE
4/13/2016 4:00:00 PM,17.96200,SCE
4/13/2016 4:00:00 PM,20.44189,SDGE
4/13/2016 4:00:00 PM,8.51101,VEA
4/13/2016 5:00:00 PM,19.89334,PGAE
4/13/2016 5:00:00 PM,15.83000,SCE
4/13/2016 5:00:00 PM,16.48626,SDGE
4/13/2016 5:00:00 PM,15.42562,VEA
4/13/2016 6:00:00 PM,25.64895,PGAE
4/13/2016 6:00:00 PM,25.90000,SCE
4/13/2016 6:00:00 PM,26.87316,SDGE
4/13/2016 6:00:00 PM,24.98637,VEA
4/13/2016 7:00:00 PM,33.32000,PGAE
4/13/2016 7:00:00 PM,34.07189,SCE
4/13/2016 7:00:00 PM,35.44018,SDGE
4/13/2016 7:00:00 PM,32.67989,VEA
4/13/2016 8:00:00 PM,34.27363,PGAE
4/13/2016 8:00:00 PM,34.67889,SCE
4/13/2016 8:00:00 PM,36.09209,SDGE
4/13/2016 8:00:00 PM,33.33496,VEA
4/13/2016 9:00:00 PM,27.39848,PGAE
4/13/2016 9:00:00 PM,27.73338,SCE
4/13/2016 9:00:00 PM,28.68550,SDGE
4/13/2016 9:00:00 PM,26.73144,VEA
4/13/2016 10:00:00 PM,24.52051,PGAE
4/13/2016 10:00:00 PM,24.91000,SCE
4/13/2016 10:00:00 PM,25.69146,SDGE
4/13/2016 10:00:00 PM,24.01442,VEA
4/13/2016 11:00:00 PM,20.16142,PGAE
4/13/2016 11:00:00 PM,20.25258,SCE
4/13/2016 11:00:00 PM,20.78944,SDGE
4/13/2016 11:00:00 PM,19.61038,VEA
4/14/2016 12:00:00 AM,16.60725,PGAE
4/14/2016 12:00:00 AM,16.55910,SCE
4/14/2016 12:00:00 AM,16.94265,SDGE
4/14/2016 12:00:00 AM,15.95804,VEA
4/14/2016 1:00:00 AM,14.58195,PGAE
4/14/2016 1:00:00 AM,14.61265,SCE
4/14/2016 1:00:00 AM,14.92107,SDGE
4/14/2016 1:00:00 AM,14.09082,VEA
4/14/2016 2:00:00 AM,12.05200,PGAE
4/14/2016 2:00:00 AM,11.97145,SCE
4/14/2016 2:00:00 AM,12.21191,SDGE
4/14/2016 2:00:00 AM,11.65644,VEA
4/14/2016 3:00:00 AM,13.25428,PGAE
4/14/2016 3:00:00 AM,13.19998,SCE
4/14/2016 3:00:00 AM,13.45956,SDGE
4/14/2016 3:00:00 AM,12.98278,VEA
4/14/2016 4:00:00 AM,15.99094,PGAE
4/14/2016 4:00:00 AM,15.86817,SCE
4/14/2016 4:00:00 AM,16.17271,SDGE
4/14/2016 4:00:00 AM,15.44563,VEA
4/14/2016 5:00:00 AM,22.53988,PGAE
4/14/2016 5:00:00 AM,22.62367,SCE
4/14/2016 5:00:00 AM,23.38006,SDGE
4/14/2016 5:00:00 AM,21.89899,VEA
4/14/2016 6:00:00 AM,28.91979,PGAE
4/14/2016 6:00:00 AM,28.91399,SCE
4/14/2016 6:00:00 AM,32.72625,SDGE
4/14/2016 6:00:00 AM,27.33234,VEA
4/14/2016 7:00:00 AM,29.24025,PGAE
4/14/2016 7:00:00 AM,29.15821,SCE
4/14/2016 7:00:00 AM,35.91347,SDGE
4/14/2016 7:00:00 AM,26.78032,VEA
4/14/2016 8:00:00 AM,23.42133,PGAE
4/14/2016 8:00:00 AM,13.41000,SCE
4/14/2016 8:00:00 AM,16.64404,SDGE
4/14/2016 8:00:00 AM,12.71951,VEA
4/14/2016 9:00:00 AM,20.38142,PGAE
4/14/2016 9:00:00 AM,5.50344,SCE
4/14/2016 9:00:00 AM,15.09502,SDGE
4/14/2016 9:00:00 AM,-3.21473,VEA
4/14/2016 10:00:00 AM,18.99026,PGAE
4/14/2016 10:00:00 AM,3.57000,SCE
4/14/2016 10:00:00 AM,10.01034,SDGE
4/14/2016 10:00:00 AM,-4.46969,VEA
4/14/2016 11:00:00 AM,17.42258,PGAE
4/14/2016 11:00:00 AM,4.05879,SCE
4/14/2016 11:00:00 AM,7.79258,SDGE
4/14/2016 11:00:00 AM,-3.35737,VEA
4/14/2016 12:00:00 PM,15.68999,PGAE
4/14/2016 12:00:00 PM,4.53746,SCE
4/14/2016 12:00:00 PM,7.59756,SDGE
4/14/2016 12:00:00 PM,-2.97412,VEA
4/14/2016 1:00:00 PM,14.71099,PGAE
4/14/2016 1:00:00 PM,6.32424,SCE
4/14/2016 1:00:00 PM,7.45338,SDGE
4/14/2016 1:00:00 PM,-1.22000,VEA
4/14/2016 2:00:00 PM,14.59234,PGAE
4/14/2016 2:00:00 PM,7.41000,SCE
4/14/2016 2:00:00 PM,9.57009,SDGE
4/14/2016 2:00:00 PM,-2.29135,VEA
4/14/2016 3:00:00 PM,16.33003,PGAE
4/14/2016 3:00:00 PM,11.30000,SCE
4/14/2016 3:00:00 PM,18.09056,SDGE
4/14/2016 3:00:00 PM,-0.27341,VEA
4/14/2016 4:00:00 PM,15.46794,PGAE
4/14/2016 4:00:00 PM,11.03421,SCE
4/14/2016 4:00:00 PM,11.84525,SDGE
4/14/2016 4:00:00 PM,6.80403,VEA
4/14/2016 5:00:00 PM,19.51976,PGAE
4/14/2016 5:00:00 PM,16.62000,SCE
4/14/2016 5:00:00 PM,17.38451,SDGE
4/14/2016 5:00:00 PM,15.84043,VEA
4/14/2016 6:00:00 PM,24.39097,PGAE
4/14/2016 6:00:00 PM,24.63000,SCE
4/14/2016 6:00:00 PM,25.87197,SDGE
4/14/2016 6:00:00 PM,23.61227,VEA
4/14/2016 7:00:00 PM,30.66078,PGAE
4/14/2016 7:00:00 PM,33.56299,SCE
4/14/2016 7:00:00 PM,40.26000,SDGE
4/14/2016 7:00:00 PM,29.10754,VEA
4/14/2016 8:00:00 PM,34.54588,PGAE
4/14/2016 8:00:00 PM,37.25548,SCE
4/14/2016 8:00:00 PM,40.80394,SDGE
4/14/2016 8:00:00 PM,33.05807,VEA
4/14/2016 9:00:00 PM,27.30625,PGAE
4/14/2016 9:00:00 PM,28.03011,SCE
4/14/2016 9:00:00 PM,29.43885,SDGE
4/14/2016 9:00:00 PM,26.73830,VEA
4/14/2016 10:00:00 PM,24.38020,PGAE
4/14/2016 10:00:00 PM,24.85000,SCE
4/14/2016 10:00:00 PM,25.85142,SDGE
4/14/2016 10:00:00 PM,23.74226,VEA
4/14/2016 11:00:00 PM,20.98989,PGAE
4/14/2016 11:00:00 PM,21.07000,SCE
4/14/2016 11:00:00 PM,21.66869,SDGE
4/14/2016 11:00:00 PM,20.20359,VEA
4/15/2016 12:00:00 AM,17.00000,PGAE
4/15/2016 12:00:00 AM,16.75641,SCE
4/15/2016 12:00:00 AM,17.22997,SDGE
4/15/2016 12:00:00 AM,15.79566,VEA
4/15/2016 1:00:00 AM,15.37392,PGAE
4/15/2016 1:00:00 AM,15.06103,SCE
4/15/2016 1:00:00 AM,15.35689,SDGE
4/15/2016 1:00:00 AM,14.38104,VEA
4/15/2016 2:00:00 AM,13.92856,PGAE
4/15/2016 2:00:00 AM,13.50930,SCE
4/15/2016 2:00:00 AM,13.76352,SDGE
4/15/2016 2:00:00 AM,12.96460,VEA
4/15/2016 3:00:00 AM,14.16716,PGAE
4/15/2016 3:00:00 AM,13.76957,SCE
4/15/2016 3:00:00 AM,14.01482,SDGE
4/15/2016 3:00:00 AM,13.21098,VEA
4/15/2016 4:00:00 AM,16.38676,PGAE
4/15/2016 4:00:00 AM,16.03140,SCE
4/15/2016 4:00:00 AM,16.35915,SDGE
4/15/2016 4:00:00 AM,15.41035,VEA
4/15/2016 5:00:00 AM,22.57422,PGAE
4/15/2016 5:00:00 AM,22.28659,SCE
4/15/2016 5:00:00 AM,22.88295,SDGE
4/15/2016 5:00:00 AM,21.42755,VEA
4/15/2016 6:00:00 AM,32.38991,PGAE
4/15/2016 6:00:00 AM,32.28600,SCE
4/15/2016 6:00:00 AM,33.75370,SDGE
4/15/2016 6:00:00 AM,31.17874,VEA
4/15/2016 7:00:00 AM,31.19708,PGAE
4/15/2016 7:00:00 AM,30.70226,SCE
4/15/2016 7:00:00 AM,31.89107,SDGE
4/15/2016 7:00:00 AM,29.47141,VEA
4/15/2016 8:00:00 AM,21.22031,PGAE
4/15/2016 8:00:00 AM,19.31000,SCE
4/15/2016 8:00:00 AM,20.09561,SDGE
4/15/2016 8:00:00 AM,18.61709,VEA
4/15/2016 9:00:00 AM,18.19972,PGAE
4/15/2016 9:00:00 AM,6.99000,SCE
4/15/2016 9:00:00 AM,10.51192,SDGE
4/15/2016 9:00:00 AM,0.03189,VEA
4/15/2016 10:00:00 AM,15.01302,PGAE
4/15/2016 10:00:00 AM,10.40370,SCE
4/15/2016 10:00:00 AM,19.64184,SDGE
4/15/2016 10:00:00 AM,1.18368,VEA
4/15/2016 11:00:00 AM,14.42000,PGAE
4/15/2016 11:00:00 AM,8.61136,SCE
4/15/2016 11:00:00 AM,11.85921,SDGE
4/15/2016 11:00:00 AM,0.79432,VEA
4/15/2016 12:00:00 PM,14.47391,PGAE
4/15/2016 12:00:00 PM,10.98037,SCE
4/15/2016 12:00:00 PM,13.37095,SDGE
4/15/2016 12:00:00 PM,3.01142,VEA
4/15/2016 1:00:00 PM,14.45412,PGAE
4/15/2016 1:00:00 PM,12.72338,SCE
4/15/2016 1:00:00 PM,14.83354,SDGE
4/15/2016 1:00:00 PM,4.60233,VEA
4/15/2016 2:00:00 PM,15.07166,PGAE
4/15/2016 2:00:00 PM,12.73578,SCE
4/15/2016 2:00:00 PM,13.85407,SDGE
4/15/2016 2:00:00 PM,4.69202,VEA
4/15/2016 3:00:00 PM,14.83625,PGAE
4/15/2016 3:00:00 PM,16.68568,SCE
4/15/2016 3:00:00 PM,17.84500,SDGE
4/15/2016 3:00:00 PM,8.14604,VEA
4/15/2016 4:00:00 PM,16.02200,PGAE
4/15/2016 4:00:00 PM,15.13028,SCE
4/15/2016 4:00:00 PM,15.74430,SDGE
4/15/2016 4:00:00 PM,13.61720,VEA
4/15/2016 5:00:00 PM,18.30092,PGAE
4/15/2016 5:00:00 PM,18.01488,SCE
4/15/2016 5:00:00 PM,18.83291,SDGE
4/15/2016 5:00:00 PM,17.32985,VEA
4/15/2016 6:00:00 PM,22.39274,PGAE
4/15/2016 6:00:00 PM,25.06394,SCE
4/15/2016 6:00:00 PM,27.61698,SDGE
4/15/2016 6:00:00 PM,21.63697,VEA
4/15/2016 7:00:00 PM,29.65896,PGAE
4/15/2016 7:00:00 PM,40.74867,SCE
4/15/2016 7:00:00 PM,47.94942,SDGE
4/15/2016 7:00:00 PM,28.84059,VEA
4/15/2016 8:00:00 PM,39.83851,PGAE
4/15/2016 8:00:00 PM,40.13629,SCE
4/15/2016 8:00:00 PM,42.65000,SDGE
4/15/2016 8:00:00 PM,38.64335,VEA
4/15/2016 9:00:00 PM,29.92504,PGAE
4/15/2016 9:00:00 PM,30.33929,SCE
4/15/2016 9:00:00 PM,31.81931,SDGE
4/15/2016 9:00:00 PM,29.09111,VEA
4/15/2016 10:00:00 PM,25.69175,PGAE
4/15/2016 10:00:00 PM,26.23480,SCE
4/15/2016 10:00:00 PM,27.27315,SDGE
4/15/2016 10:00:00 PM,25.20083,VEA
4/15/2016 11:00:00 PM,21.66236,PGAE
4/15/2016 11:00:00 PM,22.11038,SCE
4/15/2016 11:00:00 PM,22.94144,SDGE
4/15/2016 11:00:00 PM,21.22809,VEA
4/16/2016 12:00:00 AM,21.34614,PGAE
4/16/2016 12:00:00 AM,21.35000,SCE
4/16/2016 12:00:00 AM,21.89629,SDGE
4/16/2016 12:00:00 AM,20.63983,VEA
4/16/2016 1:00:00 AM,20.18692,PGAE
4/16/2016 1:00:00 AM,20.27000,SCE
4/16/2016 1:00:00 AM,20.92705,SDGE
4/16/2016 1:00:00 AM,19.56779,VEA
4/16/2016 2:00:00 AM,18.21592,PGAE
4/16/2016 2:00:00 AM,18.11628,SCE
