Date,price,zone
4/16/2016 2:00:00 AM,18.65228,SDGE
4/16/2016 2:00:00 AM,17.24350,VEA
4/16/2016 3:00:00 AM,18.40880,PGAE
4/16/2016 3:00:00 AM,18.28301,SCE
4/16/2016 3:00:00 AM,18.77826,SDGE
4/16/2016 3:00:00 AM,17.38861,VEA
4/16/2016 4:00:00 AM,16.82872,PGAE
4/16/2016 4:00:00 AM,16.71939,SCE
4/16/2016 4:00:00 AM,17.21314,SDGE
4/16/2016 4:00:00 AM,16.02748,VEA
4/16/2016 5:00:00 AM,21.10537,PGAE
4/16/2016 5:00:00 AM,21.06384,SCE
4/16/2016 5:00:00 AM,21.73517,SDGE
4/16/2016 5:00:00 AM,19.90897,VEA
4/16/2016 6:00:00 AM,24.07092,PGAE
4/16/2016 6:00:00 AM,24.17000,SCE
4/16/2016 6:00:00 AM,25.16036,SDGE
4/16/2016 6:00:00 AM,23.50400,VEA
4/16/2016 7:00:00 AM,21.09706,PGAE
4/16/2016 7:00:00 AM,20.85068,SCE
4/16/2016 7:00:00 AM,21.63902,SDGE
4/16/2016 7:00:00 AM,20.26260,VEA
4/16/2016 8:00:00 AM,17.43649,PGAE
4/16/2016 8:00:00 AM,17.04303,SCE
4/16/2016 8:00:00 AM,17.52623,SDGE
4/16/2016 8:00:00 AM,16.54085,VEA
4/16/2016 9:00:00 AM,15.06000,PGAE
4/16/2016 9:00:00 AM,5.40274,SCE
4/16/2016 9:00:00 AM,5.81205,SDGE
4/16/2016 9:00:00 AM,4.89612,VEA
4/16/2016 10:00:00 AM,15.38206,PGAE
4/16/2016 10:00:00 AM,2.76664,SCE
4/16/2016 10:00:00 AM,3.21859,SDGE
4/16/2016 10:00:00 AM,2.59643,VEA
4/16/2016 11:00:00 AM,16.20880,PGAE
4/16/2016 11:00:00 AM,1.59194,SCE
4/16/2016 11:00:00 AM,2.08820,SDGE
4/16/2016 11:00:00 AM,1.55319,VEA
4/16/2016 12:00:00 PM,14.52000,PGAE
4/16/2016 12:00:00 PM,3.32810,SCE
4/16/2016 12:00:00 PM,3.72243,SDGE
4/16/2016 12:00:00 PM,2.90531,VEA
4/16/2016 1:00:00 PM,14.30172,PGAE
4/16/2016 1:00:00 PM,4.49883,SCE
4/16/2016 1:00:00 PM,5.01556,SDGE
4/16/2016 1:00:00 PM,3.94792,VEA
4/16/2016 2:00:00 PM,16.41014,PGAE
4/16/2016 2:00:00 PM,5.64874,SCE
4/16/2016 2:00:00 PM,6.17738,SDGE
4/16/2016 2:00:00 PM,4.68187,VEA
4/16/2016 3:00:00 PM,17.39881,PGAE
4/16/2016 3:00:00 PM,13.11392,SCE
4/16/2016 3:00:00 PM,13.57011,SDGE
4/16/2016 3:00:00 PM,10.09639,VEA
4/16/2016 4:00:00 PM,16.82686,PGAE
4/16/2016 4:00:00 PM,16.35649,SCE
4/16/2016 4:00:00 PM,16.79558,SDGE
4/16/2016 4:00:00 PM,12.91584,VEA
4/16/2016 5:00:00 PM,20.03348,PGAE
4/16/2016 5:00:00 PM,19.66536,SCE
4/16/2016 5:00:00 PM,20.54287,SDGE
4/16/2016 5:00:00 PM,18.92117,VEA
4/16/2016 6:00:00 PM,24.98614,PGAE
4/16/2016 6:00:00 PM,25.15757,SCE
4/16/2016 6:00:00 PM,26.57188,SDGE
4/16/2016 6:00:00 PM,24.22731,VEA
4/16/2016 7:00:00 PM,32.26489,PGAE
4/16/2016 7:00:00 PM,32.49294,SCE
4/16/2016 7:00:00 PM,34.48017,SDGE
4/16/2016 7:00:00 PM,31.18983,VEA
4/16/2016 8:00:00 PM,36.13750,PGAE
4/16/2016 8:00:00 PM,36.17752,SCE
4/16/2016 8:00:00 PM,38.96187,SDGE
4/16/2016 8:00:00 PM,34.65284,VEA
4/16/2016 9:00:00 PM,28.33030,PGAE
4/16/2016 9:00:00 PM,28.51000,SCE
4/16/2016 9:00:00 PM,29.59963,SDGE
4/16/2016 9:00:00 PM,27.38900,VEA
4/16/2016 10:00:00 PM,24.20218,PGAE
4/16/2016 10:00:00 PM,24.39915,SCE
4/16/2016 10:00:00 PM,25.10524,SDGE
4/16/2016 10:00:00 PM,20.60364,VEA
4/16/2016 11:00:00 PM,22.31569,PGAE
4/16/2016 11:00:00 PM,22.46423,SCE
4/16/2016 11:00:00 PM,23.02746,SDGE
4/16/2016 11:00:00 PM,21.79329,VEA
4/17/2016 12:00:00 AM,23.52350,PGAE
4/17/2016 12:00:00 AM,23.46072,SCE
4/17/2016 12:00:00 AM,23.79127,SDGE
4/17/2016 12:00:00 AM,22.71897,VEA
4/17/2016 1:00:00 AM,22.49402,PGAE
4/17/2016 1:00:00 AM,22.52117,SCE
4/17/2016 1:00:00 AM,22.72091,SDGE
4/17/2016 1:00:00 AM,21.72178,VEA
4/17/2016 2:00:00 AM,21.38160,PGAE
4/17/2016 2:00:00 AM,21.54842,SCE
4/17/2016 2:00:00 AM,21.89356,SDGE
4/17/2016 2:00:00 AM,20.90777,VEA
4/17/2016 3:00:00 AM,19.43684,PGAE
4/17/2016 3:00:00 AM,19.59230,SCE
4/17/2016 3:00:00 AM,19.87227,SDGE
4/17/2016 3:00:00 AM,19.00030,VEA
4/17/2016 4:00:00 AM,20.59414,PGAE
4/17/2016 4:00:00 AM,20.70000,SCE
4/17/2016 4:00:00 AM,20.97239,SDGE
4/17/2016 4:00:00 AM,20.05224,VEA
4/17/2016 5:00:00 AM,21.61616,PGAE
4/17/2016 5:00:00 AM,21.74120,SCE
4/17/2016 5:00:00 AM,22.06247,SDGE
4/17/2016 5:00:00 AM,21.06003,VEA
4/17/2016 6:00:00 AM,19.81702,PGAE
4/17/2016 6:00:00 AM,19.73000,SCE
4/17/2016 6:00:00 AM,20.06777,SDGE
4/17/2016 6:00:00 AM,19.17374,VEA
4/17/2016 7:00:00 AM,18.68382,PGAE
4/17/2016 7:00:00 AM,18.25186,SCE
4/17/2016 7:00:00 AM,18.48662,SDGE
4/17/2016 7:00:00 AM,17.60812,VEA
4/17/2016 8:00:00 AM,16.11035,PGAE
4/17/2016 8:00:00 AM,0.57719,SCE
4/17/2016 8:00:00 AM,1.04644,SDGE
4/17/2016 8:00:00 AM,1.50171,VEA
4/17/2016 9:00:00 AM,15.10000,PGAE
4/17/2016 9:00:00 AM,-0.78231,SCE
4/17/2016 9:00:00 AM,-0.21146,SDGE
4/17/2016 9:00:00 AM,0.18669,VEA
4/17/2016 10:00:00 AM,15.50113,PGAE
4/17/2016 10:00:00 AM,-1.62100,SCE
4/17/2016 10:00:00 AM,-1.00403,SDGE
4/17/2016 10:00:00 AM,-0.45799,VEA
4/17/2016 11:00:00 AM,14.40000,PGAE
4/17/2016 11:00:00 AM,-0.38920,SCE
4/17/2016 11:00:00 AM,0.18045,SDGE
4/17/2016 11:00:00 AM,0.57444,VEA
4/17/2016 12:00:00 PM,14.63122,PGAE
4/17/2016 12:00:00 PM,-0.18452,SCE
4/17/2016 12:00:00 PM,0.35974,SDGE
4/17/2016 12:00:00 PM,0.76504,VEA
4/17/2016 1:00:00 PM,15.38000,PGAE
4/17/2016 1:00:00 PM,2.55541,SCE
4/17/2016 1:00:00 PM,3.17340,SDGE
4/17/2016 1:00:00 PM,3.23755,VEA
4/17/2016 2:00:00 PM,18.15635,PGAE
4/17/2016 2:00:00 PM,6.82000,SCE
4/17/2016 2:00:00 PM,7.41810,SDGE
4/17/2016 2:00:00 PM,6.90313,VEA
4/17/2016 3:00:00 PM,17.65490,PGAE
4/17/2016 3:00:00 PM,17.31331,SCE
4/17/2016 3:00:00 PM,17.69299,SDGE
4/17/2016 3:00:00 PM,15.06409,VEA
4/17/2016 4:00:00 PM,19.94317,PGAE
4/17/2016 4:00:00 PM,19.77108,SCE
4/17/2016 4:00:00 PM,20.27068,SDGE
4/17/2016 4:00:00 PM,18.86637,VEA
4/17/2016 5:00:00 PM,23.21139,PGAE
4/17/2016 5:00:00 PM,23.20978,SCE
4/17/2016 5:00:00 PM,24.12396,SDGE
4/17/2016 5:00:00 PM,22.25947,VEA
4/17/2016 6:00:00 PM,27.23867,PGAE
4/17/2016 6:00:00 PM,27.73000,SCE
4/17/2016 6:00:00 PM,28.81480,SDGE
4/17/2016 6:00:00 PM,26.89087,VEA
4/17/2016 7:00:00 PM,36.93851,PGAE
4/17/2016 7:00:00 PM,37.92444,SCE
4/17/2016 7:00:00 PM,39.56138,SDGE
4/17/2016 7:00:00 PM,36.81433,VEA
4/17/2016 8:00:00 PM,42.25175,PGAE
4/17/2016 8:00:00 PM,43.27904,SCE
4/17/2016 8:00:00 PM,45.34836,SDGE
4/17/2016 8:00:00 PM,41.98526,VEA
4/17/2016 9:00:00 PM,32.18397,PGAE
4/17/2016 9:00:00 PM,32.99946,SCE
4/17/2016 9:00:00 PM,34.31604,SDGE
4/17/2016 9:00:00 PM,32.02677,VEA
4/17/2016 10:00:00 PM,25.43154,PGAE
4/17/2016 10:00:00 PM,26.04691,SCE
4/17/2016 10:00:00 PM,26.88880,SDGE
4/17/2016 10:00:00 PM,25.33672,VEA
4/17/2016 11:00:00 PM,21.75464,PGAE
4/17/2016 11:00:00 PM,22.12400,SCE
4/17/2016 11:00:00 PM,22.53623,SDGE
4/17/2016 11:00:00 PM,21.34210,VEA
4/18/2016 12:00:00 AM,21.62673,PGAE
4/18/2016 12:00:00 AM,21.40030,SCE
4/18/2016 12:00:00 AM,21.65798,SDGE
4/18/2016 12:00:00 AM,21.02957,VEA
4/18/2016 1:00:00 AM,20.06556,PGAE
4/18/2016 1:00:00 AM,19.77000,SCE
4/18/2016 1:00:00 AM,19.93586,SDGE
4/18/2016 1:00:00 AM,19.35378,VEA
4/18/2016 2:00:00 AM,18.69739,PGAE
4/18/2016 2:00:00 AM,18.46542,SCE
4/18/2016 2:00:00 AM,18.58382,SDGE
4/18/2016 2:00:00 AM,18.06102,VEA
4/18/2016 3:00:00 AM,18.74872,PGAE
4/18/2016 3:00:00 AM,18.43371,SCE
4/18/2016 3:00:00 AM,18.64986,SDGE
4/18/2016 3:00:00 AM,18.16418,VEA
4/18/2016 4:00:00 AM,18.68000,PGAE
4/18/2016 4:00:00 AM,18.66777,SCE
4/18/2016 4:00:00 AM,18.90856,SDGE
4/18/2016 4:00:00 AM,18.38218,VEA
4/18/2016 5:00:00 AM,22.63000,PGAE
4/18/2016 5:00:00 AM,22.80097,SCE
4/18/2016 5:00:00 AM,23.10325,SDGE
4/18/2016 5:00:00 AM,22.40777,VEA
4/18/2016 6:00:00 AM,29.51852,PGAE
4/18/2016 6:00:00 AM,29.62000,SCE
4/18/2016 6:00:00 AM,30.23644,SDGE
4/18/2016 6:00:00 AM,29.03684,VEA
4/18/2016 7:00:00 AM,26.80926,PGAE
4/18/2016 7:00:00 AM,26.45445,SCE
4/18/2016 7:00:00 AM,27.22991,SDGE
4/18/2016 7:00:00 AM,25.82579,VEA
4/18/2016 8:00:00 AM,21.45203,PGAE
4/18/2016 8:00:00 AM,20.90421,SCE
4/18/2016 8:00:00 AM,21.51000,SDGE
4/18/2016 8:00:00 AM,20.43619,VEA
4/18/2016 9:00:00 AM,17.89642,PGAE
4/18/2016 9:00:00 AM,15.08284,SCE
4/18/2016 9:00:00 AM,15.94081,SDGE
4/18/2016 9:00:00 AM,14.86291,VEA
4/18/2016 10:00:00 AM,17.70099,PGAE
4/18/2016 10:00:00 AM,17.39509,SCE
4/18/2016 10:00:00 AM,18.40951,SDGE
4/18/2016 10:00:00 AM,16.05468,VEA
4/18/2016 11:00:00 AM,19.64122,PGAE
4/18/2016 11:00:00 AM,19.28669,SCE
4/18/2016 11:00:00 AM,21.61766,SDGE
4/18/2016 11:00:00 AM,18.09878,VEA
4/18/2016 12:00:00 PM,20.54963,PGAE
4/18/2016 12:00:00 PM,20.20809,SCE
4/18/2016 12:00:00 PM,20.14636,SDGE
4/18/2016 12:00:00 PM,18.30663,VEA
4/18/2016 1:00:00 PM,23.05635,PGAE
4/18/2016 1:00:00 PM,22.60882,SCE
4/18/2016 1:00:00 PM,26.92000,SDGE
4/18/2016 1:00:00 PM,20.72026,VEA
4/18/2016 2:00:00 PM,24.56428,PGAE
4/18/2016 2:00:00 PM,24.13779,SCE
4/18/2016 2:00:00 PM,29.97000,SDGE
4/18/2016 2:00:00 PM,21.92600,VEA
4/18/2016 3:00:00 PM,25.81387,PGAE
4/18/2016 3:00:00 PM,25.40127,SCE
4/18/2016 3:00:00 PM,32.00000,SDGE
4/18/2016 3:00:00 PM,24.02821,VEA
4/18/2016 4:00:00 PM,26.79256,PGAE
4/18/2016 4:00:00 PM,26.53169,SCE
4/18/2016 4:00:00 PM,35.00000,SDGE
4/18/2016 4:00:00 PM,25.29394,VEA
4/18/2016 5:00:00 PM,29.28583,PGAE
4/18/2016 5:00:00 PM,29.16093,SCE
4/18/2016 5:00:00 PM,30.78403,SDGE
4/18/2016 5:00:00 PM,28.24837,VEA
4/18/2016 6:00:00 PM,34.45281,PGAE
4/18/2016 6:00:00 PM,35.13092,SCE
4/18/2016 6:00:00 PM,36.72894,SDGE
4/18/2016 6:00:00 PM,34.08791,VEA
4/18/2016 7:00:00 PM,40.72256,PGAE
4/18/2016 7:00:00 PM,42.23528,SCE
4/18/2016 7:00:00 PM,43.75573,SDGE
4/18/2016 7:00:00 PM,40.96552,VEA
4/18/2016 8:00:00 PM,41.37565,PGAE
4/18/2016 8:00:00 PM,42.48000,SCE
4/18/2016 8:00:00 PM,44.02985,SDGE
4/18/2016 8:00:00 PM,41.19782,VEA
4/18/2016 9:00:00 PM,30.94568,PGAE
4/18/2016 9:00:00 PM,31.33429,SCE
4/18/2016 9:00:00 PM,32.20070,SDGE
4/18/2016 9:00:00 PM,28.92768,VEA
4/18/2016 10:00:00 PM,25.63133,PGAE
4/18/2016 10:00:00 PM,25.94141,SCE
4/18/2016 10:00:00 PM,26.50985,SDGE
4/18/2016 10:00:00 PM,25.31912,VEA
4/18/2016 11:00:00 PM,20.63405,PGAE
4/18/2016 11:00:00 PM,20.54000,SCE
4/18/2016 11:00:00 PM,20.84172,SDGE
4/18/2016 11:00:00 PM,20.06779,VEA
4/19/2016 12:00:00 AM,19.24075,PGAE
4/19/2016 12:00:00 AM,19.21322,SCE
4/19/2016 12:00:00 AM,19.49371,SDGE
4/19/2016 12:00:00 AM,18.83668,VEA
4/19/2016 1:00:00 AM,18.55786,PGAE
4/19/2016 1:00:00 AM,18.62836,SCE
4/19/2016 1:00:00 AM,18.89429,SDGE
4/19/2016 1:00:00 AM,18.25828,VEA
4/19/2016 2:00:00 AM,15.97517,PGAE
4/19/2016 2:00:00 AM,15.95741,SCE
4/19/2016 2:00:00 AM,16.19367,SDGE
4/19/2016 2:00:00 AM,15.67166,VEA
4/19/2016 3:00:00 AM,15.69146,PGAE
4/19/2016 3:00:00 AM,15.68383,SCE
4/19/2016 3:00:00 AM,15.91754,SDGE
4/19/2016 3:00:00 AM,15.41875,VEA
4/19/2016 4:00:00 AM,16.84000,PGAE
4/19/2016 4:00:00 AM,16.87363,SCE
4/19/2016 4:00:00 AM,17.11640,SDGE
4/19/2016 4:00:00 AM,16.58704,VEA
4/19/2016 5:00:00 AM,21.69000,PGAE
4/19/2016 5:00:00 AM,21.85529,SCE
4/19/2016 5:00:00 AM,22.28668,SDGE
4/19/2016 5:00:00 AM,21.46311,VEA
4/19/2016 6:00:00 AM,27.91345,PGAE
4/19/2016 6:00:00 AM,28.36340,SCE
4/19/2016 6:00:00 AM,29.00322,SDGE
4/19/2016 6:00:00 AM,27.76022,VEA
4/19/2016 7:00:00 AM,25.03274,PGAE
4/19/2016 7:00:00 AM,25.33804,SCE
4/19/2016 7:00:00 AM,25.92870,SDGE
4/19/2016 7:00:00 AM,24.69436,VEA
4/19/2016 8:00:00 AM,20.97033,PGAE
4/19/2016 8:00:00 AM,20.87301,SCE
4/19/2016 8:00:00 AM,21.45551,SDGE
4/19/2016 8:00:00 AM,20.36851,VEA
4/19/2016 9:00:00 AM,18.81209,PGAE
4/19/2016 9:00:00 AM,18.48082,SCE
4/19/2016 9:00:00 AM,18.77200,SDGE
4/19/2016 9:00:00 AM,17.70008,VEA
4/19/2016 10:00:00 AM,18.81534,PGAE
4/19/2016 10:00:00 AM,18.43487,SCE
4/19/2016 10:00:00 AM,19.05000,SDGE
4/19/2016 10:00:00 AM,17.11823,VEA
4/19/2016 11:00:00 AM,19.56962,PGAE
4/19/2016 11:00:00 AM,19.46239,SCE
4/19/2016 11:00:00 AM,20.94775,SDGE
4/19/2016 11:00:00 AM,17.61597,VEA
4/19/2016 12:00:00 PM,20.55609,PGAE
4/19/2016 12:00:00 PM,20.62749,SCE
4/19/2016 12:00:00 PM,20.39178,SDGE
4/19/2016 12:00:00 PM,18.46544,VEA
4/19/2016 1:00:00 PM,22.31044,PGAE
4/19/2016 1:00:00 PM,22.39312,SCE
4/19/2016 1:00:00 PM,28.92000,SDGE
4/19/2016 1:00:00 PM,20.28758,VEA
4/19/2016 2:00:00 PM,22.28230,PGAE
4/19/2016 2:00:00 PM,22.43686,SCE
4/19/2016 2:00:00 PM,28.88364,SDGE
4/19/2016 2:00:00 PM,20.51884,VEA
4/19/2016 3:00:00 PM,24.48737,PGAE
4/19/2016 3:00:00 PM,24.65137,SCE
4/19/2016 3:00:00 PM,35.62416,SDGE
4/19/2016 3:00:00 PM,23.39382,VEA
4/19/2016 4:00:00 PM,25.26465,PGAE
4/19/2016 4:00:00 PM,25.47987,SCE
4/19/2016 4:00:00 PM,34.05757,SDGE
4/19/2016 4:00:00 PM,24.22393,VEA
4/19/2016 5:00:00 PM,26.30339,PGAE
4/19/2016 5:00:00 PM,26.27157,SCE
4/19/2016 5:00:00 PM,33.50379,SDGE
4/19/2016 5:00:00 PM,25.18449,VEA
4/19/2016 6:00:00 PM,29.83462,PGAE
4/19/2016 6:00:00 PM,29.97737,SCE
4/19/2016 6:00:00 PM,31.45962,SDGE
4/19/2016 6:00:00 PM,28.89562,VEA
4/19/2016 7:00:00 PM,37.45765,PGAE
4/19/2016 7:00:00 PM,38.16553,SCE
4/19/2016 7:00:00 PM,54.57947,SDGE
4/19/2016 7:00:00 PM,36.78349,VEA
4/19/2016 8:00:00 PM,36.90777,PGAE
4/19/2016 8:00:00 PM,37.63490,SCE
4/19/2016 8:00:00 PM,39.35204,SDGE
4/19/2016 8:00:00 PM,36.24323,VEA
4/19/2016 9:00:00 PM,27.98230,PGAE
4/19/2016 9:00:00 PM,28.38187,SCE
4/19/2016 9:00:00 PM,29.39813,SDGE
4/19/2016 9:00:00 PM,27.34867,VEA
4/19/2016 10:00:00 PM,24.21895,PGAE
4/19/2016 10:00:00 PM,24.29930,SCE
4/19/2016 10:00:00 PM,24.94502,SDGE
4/19/2016 10:00:00 PM,23.70942,VEA
4/19/2016 11:00:00 PM,20.51071,PGAE
4/19/2016 11:00:00 PM,20.86552,SCE
4/19/2016 11:00:00 PM,21.48726,SDGE
4/19/2016 11:00:00 PM,20.39300,VEA
4/20/2016 12:00:00 AM,18.59936,PGAE
4/20/2016 12:00:00 AM,18.61434,SCE
4/20/2016 12:00:00 AM,19.00516,SDGE
4/20/2016 12:00:00 AM,18.23654,VEA
4/20/2016 1:00:00 AM,16.68522,PGAE
4/20/2016 1:00:00 AM,16.72145,SCE
4/20/2016 1:00:00 AM,17.03389,SDGE
4/20/2016 1:00:00 AM,16.38060,VEA
4/20/2016 2:00:00 AM,15.57513,PGAE
4/20/2016 2:00:00 AM,15.61739,SCE
4/20/2016 2:00:00 AM,15.92171,SDGE
4/20/2016 2:00:00 AM,15.32867,VEA
4/20/2016 3:00:00 AM,16.49261,PGAE
4/20/2016 3:00:00 AM,16.31038,SCE
4/20/2016 3:00:00 AM,16.60303,SDGE
4/20/2016 3:00:00 AM,16.03080,VEA
4/20/2016 4:00:00 AM,16.83448,PGAE
4/20/2016 4:00:00 AM,16.70429,SCE
4/20/2016 4:00:00 AM,17.02066,SDGE
4/20/2016 4:00:00 AM,16.41470,VEA
4/20/2016 5:00:00 AM,21.97382,PGAE
4/20/2016 5:00:00 AM,22.03987,SCE
4/20/2016 5:00:00 AM,22.50967,SDGE
4/20/2016 5:00:00 AM,21.64955,VEA
4/20/2016 6:00:00 AM,27.20291,PGAE
4/20/2016 6:00:00 AM,27.29416,SCE
4/20/2016 6:00:00 AM,28.04998,SDGE
4/20/2016 6:00:00 AM,26.74025,VEA
4/20/2016 7:00:00 AM,26.97825,PGAE
4/20/2016 7:00:00 AM,26.60395,SCE
4/20/2016 7:00:00 AM,27.27696,SDGE
4/20/2016 7:00:00 AM,25.94703,VEA
4/20/2016 8:00:00 AM,23.72570,PGAE
4/20/2016 8:00:00 AM,23.22110,SCE
4/20/2016 8:00:00 AM,23.76326,SDGE
4/20/2016 8:00:00 AM,22.61558,VEA
4/20/2016 9:00:00 AM,20.80163,PGAE
4/20/2016 9:00:00 AM,16.21579,SCE
4/20/2016 9:00:00 AM,16.67319,SDGE
4/20/2016 9:00:00 AM,15.71850,VEA
4/20/2016 10:00:00 AM,19.78282,PGAE
4/20/2016 10:00:00 AM,14.92748,SCE
4/20/2016 10:00:00 AM,15.10295,SDGE
4/20/2016 10:00:00 AM,14.05293,VEA
4/20/2016 11:00:00 AM,20.70903,PGAE
4/20/2016 11:00:00 AM,20.26765,SCE
4/20/2016 11:00:00 AM,23.93448,SDGE
4/20/2016 11:00:00 AM,18.40712,VEA
4/20/2016 12:00:00 PM,20.90162,PGAE
4/20/2016 12:00:00 PM,20.73695,SCE
4/20/2016 12:00:00 PM,27.52811,SDGE
4/20/2016 12:00:00 PM,18.86666,VEA
4/20/2016 1:00:00 PM,22.06672,PGAE
4/20/2016 1:00:00 PM,21.87097,SCE
4/20/2016 1:00:00 PM,33.81071,SDGE
4/20/2016 1:00:00 PM,19.86850,VEA
4/20/2016 2:00:00 PM,22.08477,PGAE
4/20/2016 2:00:00 PM,21.86693,SCE
4/20/2016 2:00:00 PM,33.64824,SDGE
4/20/2016 2:00:00 PM,19.96130,VEA
4/20/2016 3:00:00 PM,24.31038,PGAE
4/20/2016 3:00:00 PM,24.27629,SCE
4/20/2016 3:00:00 PM,41.06764,SDGE
4/20/2016 3:00:00 PM,22.17345,VEA
4/20/2016 4:00:00 PM,25.99635,PGAE
4/20/2016 4:00:00 PM,25.91569,SCE
4/20/2016 4:00:00 PM,45.46462,SDGE
4/20/2016 4:00:00 PM,24.61730,VEA
4/20/2016 5:00:00 PM,26.88162,PGAE
4/20/2016 5:00:00 PM,26.83851,SCE
4/20/2016 5:00:00 PM,46.06632,SDGE
4/20/2016 5:00:00 PM,25.63132,VEA
4/20/2016 6:00:00 PM,30.13493,PGAE
4/20/2016 6:00:00 PM,30.16822,SCE
4/20/2016 6:00:00 PM,32.07043,SDGE
4/20/2016 6:00:00 PM,29.01792,VEA
4/20/2016 7:00:00 PM,35.25012,PGAE
4/20/2016 7:00:00 PM,41.20000,SCE
4/20/2016 7:00:00 PM,45.32528,SDGE
4/20/2016 7:00:00 PM,32.94948,VEA
4/20/2016 8:00:00 PM,36.91486,PGAE
4/20/2016 8:00:00 PM,42.20000,SCE
4/20/2016 8:00:00 PM,44.89120,SDGE
4/20/2016 8:00:00 PM,35.00797,VEA
4/20/2016 9:00:00 PM,27.45510,PGAE
4/20/2016 9:00:00 PM,27.89919,SCE
4/20/2016 9:00:00 PM,28.85156,SDGE
4/20/2016 9:00:00 PM,26.87463,VEA
4/20/2016 10:00:00 PM,25.32227,PGAE
4/20/2016 10:00:00 PM,25.32104,SCE
4/20/2016 10:00:00 PM,26.02658,SDGE
4/20/2016 10:00:00 PM,24.77284,VEA
4/20/2016 11:00:00 PM,21.65436,PGAE
4/20/2016 11:00:00 PM,21.71304,SCE
4/20/2016 11:00:00 PM,22.35384,SDGE
4/20/2016 11:00:00 PM,21.25254,VEA
4/21/2016 12:00:00 AM,21.11036,PGAE
4/21/2016 12:00:00 AM,21.15236,SCE
4/21/2016 12:00:00 AM,21.60424,SDGE
4/21/2016 12:00:00 AM,20.72290,VEA
4/21/2016 1:00:00 AM,19.94219,PGAE
