Date,price,zone
4/21/2016 1:00:00 AM,19.99374,SCE
4/21/2016 1:00:00 AM,20.37595,SDGE
4/21/2016 1:00:00 AM,19.60755,VEA
4/21/2016 2:00:00 AM,17.24262,PGAE
4/21/2016 2:00:00 AM,17.11500,SCE
4/21/2016 2:00:00 AM,17.44820,SDGE
4/21/2016 2:00:00 AM,16.81444,VEA
4/21/2016 3:00:00 AM,17.39270,PGAE
4/21/2016 3:00:00 AM,17.16639,SCE
4/21/2016 3:00:00 AM,17.46856,SDGE
4/21/2016 3:00:00 AM,16.88149,VEA
4/21/2016 4:00:00 AM,19.46812,PGAE
4/21/2016 4:00:00 AM,19.29648,SCE
4/21/2016 4:00:00 AM,19.66474,SDGE
4/21/2016 4:00:00 AM,18.98250,VEA
4/21/2016 5:00:00 AM,23.55877,PGAE
4/21/2016 5:00:00 AM,23.51522,SCE
4/21/2016 5:00:00 AM,24.04017,SDGE
4/21/2016 5:00:00 AM,23.10524,VEA
4/21/2016 6:00:00 AM,31.62541,PGAE
4/21/2016 6:00:00 AM,31.72092,SCE
4/21/2016 6:00:00 AM,32.60178,SDGE
4/21/2016 6:00:00 AM,31.05173,VEA
4/21/2016 7:00:00 AM,28.68287,PGAE
4/21/2016 7:00:00 AM,28.51720,SCE
4/21/2016 7:00:00 AM,29.34588,SDGE
4/21/2016 7:00:00 AM,27.83526,VEA
4/21/2016 8:00:00 AM,24.45556,PGAE
4/21/2016 8:00:00 AM,24.02845,SCE
4/21/2016 8:00:00 AM,24.79260,SDGE
4/21/2016 8:00:00 AM,23.39044,VEA
4/21/2016 9:00:00 AM,22.25433,PGAE
4/21/2016 9:00:00 AM,21.59754,SCE
4/21/2016 9:00:00 AM,22.40149,SDGE
4/21/2016 9:00:00 AM,21.03727,VEA
4/21/2016 10:00:00 AM,20.83269,PGAE
4/21/2016 10:00:00 AM,20.14443,SCE
4/21/2016 10:00:00 AM,21.05401,SDGE
4/21/2016 10:00:00 AM,19.58071,VEA
4/21/2016 11:00:00 AM,21.67854,PGAE
4/21/2016 11:00:00 AM,21.14023,SCE
4/21/2016 11:00:00 AM,23.86787,SDGE
4/21/2016 11:00:00 AM,20.14380,VEA
4/21/2016 12:00:00 PM,21.20822,PGAE
4/21/2016 12:00:00 PM,20.89824,SCE
4/21/2016 12:00:00 PM,24.09244,SDGE
4/21/2016 12:00:00 PM,10.50000,VEA
4/21/2016 1:00:00 PM,21.97757,PGAE
4/21/2016 1:00:00 PM,21.78155,SCE
4/21/2016 1:00:00 PM,25.54602,SDGE
4/21/2016 1:00:00 PM,10.50000,VEA
4/21/2016 2:00:00 PM,21.52688,PGAE
4/21/2016 2:00:00 PM,22.39415,SCE
4/21/2016 2:00:00 PM,24.78209,SDGE
4/21/2016 2:00:00 PM,19.76494,VEA
4/21/2016 3:00:00 PM,23.55856,PGAE
4/21/2016 3:00:00 PM,23.39353,SCE
4/21/2016 3:00:00 PM,26.47000,SDGE
4/21/2016 3:00:00 PM,22.45199,VEA
4/21/2016 4:00:00 PM,25.45951,PGAE
4/21/2016 4:00:00 PM,25.63362,SCE
4/21/2016 4:00:00 PM,30.29000,SDGE
4/21/2016 4:00:00 PM,24.66562,VEA
4/21/2016 5:00:00 PM,26.00905,PGAE
4/21/2016 5:00:00 PM,26.18319,SCE
4/21/2016 5:00:00 PM,28.35784,SDGE
4/21/2016 5:00:00 PM,26.06062,VEA
4/21/2016 6:00:00 PM,28.69997,PGAE
4/21/2016 6:00:00 PM,29.46210,SCE
4/21/2016 6:00:00 PM,31.11230,SDGE
4/21/2016 6:00:00 PM,29.64945,VEA
4/21/2016 7:00:00 PM,37.18691,PGAE
4/21/2016 7:00:00 PM,41.00326,SCE
4/21/2016 7:00:00 PM,43.65708,SDGE
4/21/2016 7:00:00 PM,37.71977,VEA
4/21/2016 8:00:00 PM,39.08178,PGAE
4/21/2016 8:00:00 PM,43.83438,SCE
4/21/2016 8:00:00 PM,46.66635,SDGE
4/21/2016 8:00:00 PM,38.64286,VEA
4/21/2016 9:00:00 PM,28.28804,PGAE
4/21/2016 9:00:00 PM,29.12541,SCE
4/21/2016 9:00:00 PM,30.36574,SDGE
4/21/2016 9:00:00 PM,28.56880,VEA
4/21/2016 10:00:00 PM,26.29389,PGAE
4/21/2016 10:00:00 PM,26.66571,SCE
4/21/2016 10:00:00 PM,27.71009,SDGE
4/21/2016 10:00:00 PM,26.13785,VEA
4/21/2016 11:00:00 PM,23.01838,PGAE
4/21/2016 11:00:00 PM,22.94203,SCE
4/21/2016 11:00:00 PM,23.62811,SDGE
4/21/2016 11:00:00 PM,22.58288,VEA
4/22/2016 12:00:00 AM,22.55421,PGAE
4/22/2016 12:00:00 AM,22.51000,SCE
4/22/2016 12:00:00 AM,23.03564,SDGE
4/22/2016 12:00:00 AM,22.13551,VEA
4/22/2016 1:00:00 AM,20.55292,PGAE
4/22/2016 1:00:00 AM,20.45656,SCE
4/22/2016 1:00:00 AM,20.89984,SDGE
4/22/2016 1:00:00 AM,20.13231,VEA
4/22/2016 2:00:00 AM,19.40347,PGAE
4/22/2016 2:00:00 AM,19.17141,SCE
4/22/2016 2:00:00 AM,19.59020,SDGE
4/22/2016 2:00:00 AM,18.89737,VEA
4/22/2016 3:00:00 AM,18.04031,PGAE
4/22/2016 3:00:00 AM,17.79603,SCE
4/22/2016 3:00:00 AM,18.15742,SDGE
4/22/2016 3:00:00 AM,17.55762,VEA
4/22/2016 4:00:00 AM,18.27759,PGAE
4/22/2016 4:00:00 AM,18.04157,SCE
4/22/2016 4:00:00 AM,18.38972,SDGE
4/22/2016 4:00:00 AM,17.79995,VEA
4/22/2016 5:00:00 AM,23.06034,PGAE
4/22/2016 5:00:00 AM,22.89502,SCE
4/22/2016 5:00:00 AM,23.40756,SDGE
4/22/2016 5:00:00 AM,22.56387,VEA
4/22/2016 6:00:00 AM,29.32174,PGAE
4/22/2016 6:00:00 AM,29.23322,SCE
4/22/2016 6:00:00 AM,29.92632,SDGE
4/22/2016 6:00:00 AM,28.62407,VEA
4/22/2016 7:00:00 AM,27.86397,PGAE
4/22/2016 7:00:00 AM,27.62357,SCE
4/22/2016 7:00:00 AM,31.92109,SDGE
4/22/2016 7:00:00 AM,26.96509,VEA
4/22/2016 8:00:00 AM,23.13212,PGAE
4/22/2016 8:00:00 AM,22.50207,SCE
4/22/2016 8:00:00 AM,24.44208,SDGE
4/22/2016 8:00:00 AM,23.75586,VEA
4/22/2016 9:00:00 AM,20.36201,PGAE
4/22/2016 9:00:00 AM,14.65668,SCE
4/22/2016 9:00:00 AM,19.07212,SDGE
4/22/2016 9:00:00 AM,14.66401,VEA
4/22/2016 10:00:00 AM,17.79424,PGAE
4/22/2016 10:00:00 AM,9.06233,SCE
4/22/2016 10:00:00 AM,27.65000,SDGE
4/22/2016 10:00:00 AM,9.38340,VEA
4/22/2016 11:00:00 AM,16.77707,PGAE
4/22/2016 11:00:00 AM,9.95667,SCE
4/22/2016 11:00:00 AM,27.65000,SDGE
4/22/2016 11:00:00 AM,10.10000,VEA
4/22/2016 12:00:00 PM,16.67998,PGAE
4/22/2016 12:00:00 PM,10.00021,SCE
4/22/2016 12:00:00 PM,27.65258,SDGE
4/22/2016 12:00:00 PM,10.12883,VEA
4/22/2016 1:00:00 PM,16.43173,PGAE
4/22/2016 1:00:00 PM,9.60604,SCE
4/22/2016 1:00:00 PM,32.61375,SDGE
4/22/2016 1:00:00 PM,9.75762,VEA
4/22/2016 2:00:00 PM,15.30829,PGAE
4/22/2016 2:00:00 PM,10.35777,SCE
4/22/2016 2:00:00 PM,26.26603,SDGE
4/22/2016 2:00:00 PM,10.20403,VEA
4/22/2016 3:00:00 PM,16.50282,PGAE
4/22/2016 3:00:00 PM,13.67776,SCE
4/22/2016 3:00:00 PM,26.08207,SDGE
4/22/2016 3:00:00 PM,13.21589,VEA
4/22/2016 4:00:00 PM,18.90100,PGAE
4/22/2016 4:00:00 PM,17.49862,SCE
4/22/2016 4:00:00 PM,22.49812,SDGE
4/22/2016 4:00:00 PM,18.33249,VEA
4/22/2016 5:00:00 PM,19.11417,PGAE
4/22/2016 5:00:00 PM,18.68349,SCE
4/22/2016 5:00:00 PM,19.46313,SDGE
4/22/2016 5:00:00 PM,18.29189,VEA
4/22/2016 6:00:00 PM,24.90264,PGAE
4/22/2016 6:00:00 PM,25.00000,SCE
4/22/2016 6:00:00 PM,26.05975,SDGE
4/22/2016 6:00:00 PM,24.58967,VEA
4/22/2016 7:00:00 PM,32.20397,PGAE
4/22/2016 7:00:00 PM,35.51000,SCE
4/22/2016 7:00:00 PM,37.39128,SDGE
4/22/2016 7:00:00 PM,31.80377,VEA
4/22/2016 8:00:00 PM,34.78842,PGAE
4/22/2016 8:00:00 PM,39.96819,SCE
4/22/2016 8:00:00 PM,42.29320,SDGE
4/22/2016 8:00:00 PM,33.60051,VEA
4/22/2016 9:00:00 PM,27.87987,PGAE
4/22/2016 9:00:00 PM,28.10000,SCE
4/22/2016 9:00:00 PM,29.03500,SDGE
4/22/2016 9:00:00 PM,27.48054,VEA
4/22/2016 10:00:00 PM,24.67460,PGAE
4/22/2016 10:00:00 PM,24.32449,SCE
4/22/2016 10:00:00 PM,25.04010,SDGE
4/22/2016 10:00:00 PM,23.83802,VEA
4/22/2016 11:00:00 PM,19.94000,PGAE
4/22/2016 11:00:00 PM,19.68258,SCE
4/22/2016 11:00:00 PM,20.11904,SDGE
4/22/2016 11:00:00 PM,19.33824,VEA
4/23/2016 12:00:00 AM,21.13411,PGAE
4/23/2016 12:00:00 AM,20.87517,SCE
4/23/2016 12:00:00 AM,21.24820,SDGE
4/23/2016 12:00:00 AM,20.52904,VEA
4/23/2016 1:00:00 AM,20.12327,PGAE
4/23/2016 1:00:00 AM,19.93897,SCE
4/23/2016 1:00:00 AM,20.32130,SDGE
4/23/2016 1:00:00 AM,19.60057,VEA
4/23/2016 2:00:00 AM,19.08374,PGAE
4/23/2016 2:00:00 AM,18.68827,SCE
4/23/2016 2:00:00 AM,19.04489,SDGE
4/23/2016 2:00:00 AM,18.38654,VEA
4/23/2016 3:00:00 AM,19.12379,PGAE
4/23/2016 3:00:00 AM,18.67569,SCE
4/23/2016 3:00:00 AM,19.04067,SDGE
4/23/2016 3:00:00 AM,18.38437,VEA
4/23/2016 4:00:00 AM,18.97079,PGAE
4/23/2016 4:00:00 AM,18.52582,SCE
4/23/2016 4:00:00 AM,18.88503,SDGE
4/23/2016 4:00:00 AM,18.21194,VEA
4/23/2016 5:00:00 AM,20.56745,PGAE
4/23/2016 5:00:00 AM,20.10354,SCE
4/23/2016 5:00:00 AM,20.54938,SDGE
4/23/2016 5:00:00 AM,19.78920,VEA
4/23/2016 6:00:00 AM,20.19294,PGAE
4/23/2016 6:00:00 AM,19.57335,SCE
4/23/2016 6:00:00 AM,20.11652,SDGE
4/23/2016 6:00:00 AM,19.21811,VEA
4/23/2016 7:00:00 AM,15.50179,PGAE
4/23/2016 7:00:00 AM,14.85000,SCE
4/23/2016 7:00:00 AM,15.26044,SDGE
4/23/2016 7:00:00 AM,14.56636,VEA
4/23/2016 8:00:00 AM,14.77000,PGAE
4/23/2016 8:00:00 AM,0.87651,SCE
4/23/2016 8:00:00 AM,1.88292,SDGE
4/23/2016 8:00:00 AM,1.80201,VEA
4/23/2016 9:00:00 AM,14.74908,PGAE
4/23/2016 9:00:00 AM,-0.22861,SCE
4/23/2016 9:00:00 AM,1.55818,SDGE
4/23/2016 9:00:00 AM,0.70927,VEA
4/23/2016 10:00:00 AM,14.15246,PGAE
4/23/2016 10:00:00 AM,-5.49738,SCE
4/23/2016 10:00:00 AM,-3.70309,SDGE
4/23/2016 10:00:00 AM,-4.14344,VEA
4/23/2016 11:00:00 AM,15.24838,PGAE
4/23/2016 11:00:00 AM,-5.32002,SCE
4/23/2016 11:00:00 AM,-3.90210,SDGE
4/23/2016 11:00:00 AM,-3.87739,VEA
4/23/2016 12:00:00 PM,13.69000,PGAE
4/23/2016 12:00:00 PM,-5.26505,SCE
4/23/2016 12:00:00 PM,-4.67894,SDGE
4/23/2016 12:00:00 PM,-3.94563,VEA
4/23/2016 1:00:00 PM,14.33394,PGAE
4/23/2016 1:00:00 PM,-6.21650,SCE
4/23/2016 1:00:00 PM,-5.62978,SDGE
4/23/2016 1:00:00 PM,-4.76983,VEA
4/23/2016 2:00:00 PM,13.38048,PGAE
4/23/2016 2:00:00 PM,-5.50574,SCE
4/23/2016 2:00:00 PM,-4.93603,SDGE
4/23/2016 2:00:00 PM,-4.15682,VEA
4/23/2016 3:00:00 PM,15.04320,PGAE
4/23/2016 3:00:00 PM,-0.97443,SCE
4/23/2016 3:00:00 PM,0.98546,SDGE
4/23/2016 3:00:00 PM,0.10761,VEA
4/23/2016 4:00:00 PM,13.19611,PGAE
4/23/2016 4:00:00 PM,-0.30752,SCE
4/23/2016 4:00:00 PM,1.26584,SDGE
4/23/2016 4:00:00 PM,0.58267,VEA
4/23/2016 5:00:00 PM,14.05476,PGAE
4/23/2016 5:00:00 PM,1.42510,SCE
4/23/2016 5:00:00 PM,2.15572,SDGE
4/23/2016 5:00:00 PM,2.18130,VEA
4/23/2016 6:00:00 PM,21.53790,PGAE
4/23/2016 6:00:00 PM,21.18858,SCE
4/23/2016 6:00:00 PM,21.99740,SDGE
4/23/2016 6:00:00 PM,20.86086,VEA
4/23/2016 7:00:00 PM,29.21591,PGAE
4/23/2016 7:00:00 PM,29.04051,SCE
4/23/2016 7:00:00 PM,30.21127,SDGE
4/23/2016 7:00:00 PM,28.58297,VEA
4/23/2016 8:00:00 PM,36.79821,PGAE
4/23/2016 8:00:00 PM,36.82191,SCE
4/23/2016 8:00:00 PM,38.27772,SDGE
4/23/2016 8:00:00 PM,36.12375,VEA
4/23/2016 9:00:00 PM,26.37842,PGAE
4/23/2016 9:00:00 PM,26.17684,SCE
4/23/2016 9:00:00 PM,27.04022,SDGE
4/23/2016 9:00:00 PM,25.61469,VEA
4/23/2016 10:00:00 PM,23.53859,PGAE
4/23/2016 10:00:00 PM,23.31010,SCE
4/23/2016 10:00:00 PM,23.98355,SDGE
4/23/2016 10:00:00 PM,22.83403,VEA
4/23/2016 11:00:00 PM,17.83767,PGAE
4/23/2016 11:00:00 PM,17.66000,SCE
4/23/2016 11:00:00 PM,18.07055,SDGE
4/23/2016 11:00:00 PM,17.33515,VEA
4/24/2016 12:00:00 AM,16.12309,PGAE
4/24/2016 12:00:00 AM,16.03314,SCE
4/24/2016 12:00:00 AM,16.39289,SDGE
4/24/2016 12:00:00 AM,15.79063,VEA
4/24/2016 1:00:00 AM,18.17805,PGAE
4/24/2016 1:00:00 AM,17.94699,SCE
4/24/2016 1:00:00 AM,18.35200,SDGE
4/24/2016 1:00:00 AM,17.67338,VEA
4/24/2016 2:00:00 AM,15.61429,PGAE
4/24/2016 2:00:00 AM,15.29809,SCE
4/24/2016 2:00:00 AM,15.63724,SDGE
4/24/2016 2:00:00 AM,15.10479,VEA
4/24/2016 3:00:00 AM,14.19959,PGAE
4/24/2016 3:00:00 AM,13.89125,SCE
4/24/2016 3:00:00 AM,14.19268,SDGE
4/24/2016 3:00:00 AM,13.73002,VEA
4/24/2016 4:00:00 AM,15.16641,PGAE
4/24/2016 4:00:00 AM,14.75910,SCE
4/24/2016 4:00:00 AM,15.05970,SDGE
4/24/2016 4:00:00 AM,14.58573,VEA
4/24/2016 5:00:00 AM,16.17017,PGAE
4/24/2016 5:00:00 AM,15.65603,SCE
4/24/2016 5:00:00 AM,15.98613,SDGE
4/24/2016 5:00:00 AM,15.47334,VEA
4/24/2016 6:00:00 AM,18.88954,PGAE
4/24/2016 6:00:00 AM,18.30000,SCE
4/24/2016 6:00:00 AM,18.67336,SDGE
4/24/2016 6:00:00 AM,17.96162,VEA
4/24/2016 7:00:00 AM,12.28775,PGAE
4/24/2016 7:00:00 AM,11.63342,SCE
4/24/2016 7:00:00 AM,11.82986,SDGE
4/24/2016 7:00:00 AM,11.42438,VEA
4/24/2016 8:00:00 AM,8.17016,PGAE
4/24/2016 8:00:00 AM,-0.11931,SCE
4/24/2016 8:00:00 AM,0.58448,SDGE
4/24/2016 8:00:00 AM,0.37783,VEA
4/24/2016 9:00:00 AM,11.50000,PGAE
4/24/2016 9:00:00 AM,-1.48238,SCE
4/24/2016 9:00:00 AM,-0.70978,SDGE
4/24/2016 9:00:00 AM,-0.65289,VEA
4/24/2016 10:00:00 AM,11.48000,PGAE
4/24/2016 10:00:00 AM,-10.26329,SCE
4/24/2016 10:00:00 AM,-9.23390,SDGE
4/24/2016 10:00:00 AM,-8.72728,VEA
4/24/2016 11:00:00 AM,10.74137,PGAE
4/24/2016 11:00:00 AM,-3.78608,SCE
4/24/2016 11:00:00 AM,-3.08791,SDGE
4/24/2016 11:00:00 AM,-2.85408,VEA
4/24/2016 12:00:00 PM,10.01156,PGAE
4/24/2016 12:00:00 PM,-3.98845,SCE
4/24/2016 12:00:00 PM,-3.26068,SDGE
4/24/2016 12:00:00 PM,-3.06798,VEA
4/24/2016 1:00:00 PM,6.22222,PGAE
4/24/2016 1:00:00 PM,-5.30691,SCE
4/24/2016 1:00:00 PM,-4.65607,SDGE
4/24/2016 1:00:00 PM,-4.52720,VEA
4/24/2016 2:00:00 PM,0.34598,PGAE
4/24/2016 2:00:00 PM,-0.00313,SCE
4/24/2016 2:00:00 PM,0.25185,SDGE
4/24/2016 2:00:00 PM,0.00095,VEA
4/24/2016 3:00:00 PM,1.94503,PGAE
4/24/2016 3:00:00 PM,-0.05764,SCE
4/24/2016 3:00:00 PM,0.25995,SDGE
4/24/2016 3:00:00 PM,0.06762,VEA
4/24/2016 4:00:00 PM,2.00092,PGAE
4/24/2016 4:00:00 PM,0.35551,SCE
4/24/2016 4:00:00 PM,0.69656,SDGE
4/24/2016 4:00:00 PM,0.44996,VEA
4/24/2016 5:00:00 PM,5.76209,PGAE
4/24/2016 5:00:00 PM,5.35842,SCE
4/24/2016 5:00:00 PM,5.72253,SDGE
4/24/2016 5:00:00 PM,5.23046,VEA
4/24/2016 6:00:00 PM,20.21880,PGAE
4/24/2016 6:00:00 PM,19.97207,SCE
4/24/2016 6:00:00 PM,20.54599,SDGE
4/24/2016 6:00:00 PM,19.63117,VEA
4/24/2016 7:00:00 PM,31.77076,PGAE
4/24/2016 7:00:00 PM,32.00000,SCE
4/24/2016 7:00:00 PM,32.99517,SDGE
4/24/2016 7:00:00 PM,31.45431,VEA
4/24/2016 8:00:00 PM,40.26000,PGAE
4/24/2016 8:00:00 PM,40.32104,SCE
4/24/2016 8:00:00 PM,41.58161,SDGE
4/24/2016 8:00:00 PM,39.54852,VEA
4/24/2016 9:00:00 PM,28.41653,PGAE
4/24/2016 9:00:00 PM,28.45051,SCE
4/24/2016 9:00:00 PM,29.22384,SDGE
4/24/2016 9:00:00 PM,27.84961,VEA
4/24/2016 10:00:00 PM,24.66086,PGAE
4/24/2016 10:00:00 PM,24.42591,SCE
4/24/2016 10:00:00 PM,25.00000,SDGE
4/24/2016 10:00:00 PM,23.92374,VEA
4/24/2016 11:00:00 PM,19.16391,PGAE
4/24/2016 11:00:00 PM,18.72881,SCE
4/24/2016 11:00:00 PM,19.09761,SDGE
4/24/2016 11:00:00 PM,18.40734,VEA
4/25/2016 12:00:00 AM,14.97581,PGAE
4/25/2016 12:00:00 AM,9.34298,SCE
4/25/2016 12:00:00 AM,9.64120,SDGE
4/25/2016 12:00:00 AM,9.53122,VEA
4/25/2016 1:00:00 AM,13.29352,PGAE
4/25/2016 1:00:00 AM,9.85610,SCE
4/25/2016 1:00:00 AM,10.06472,SDGE
4/25/2016 1:00:00 AM,9.87783,VEA
4/25/2016 2:00:00 AM,12.24310,PGAE
4/25/2016 2:00:00 AM,4.90451,SCE
4/25/2016 2:00:00 AM,5.17156,SDGE
4/25/2016 2:00:00 AM,5.27031,VEA
4/25/2016 3:00:00 AM,10.90254,PGAE
4/25/2016 3:00:00 AM,2.10982,SCE
4/25/2016 3:00:00 AM,2.38596,SDGE
4/25/2016 3:00:00 AM,2.60907,VEA
4/25/2016 4:00:00 AM,13.04610,PGAE
4/25/2016 4:00:00 AM,8.39011,SCE
4/25/2016 4:00:00 AM,8.61850,SDGE
4/25/2016 4:00:00 AM,8.52539,VEA
4/25/2016 5:00:00 AM,18.50000,PGAE
4/25/2016 5:00:00 AM,17.69460,SCE
4/25/2016 5:00:00 AM,17.91195,SDGE
4/25/2016 5:00:00 AM,17.40711,VEA
4/25/2016 6:00:00 AM,28.13542,PGAE
4/25/2016 6:00:00 AM,27.58773,SCE
4/25/2016 6:00:00 AM,28.10145,SDGE
4/25/2016 6:00:00 AM,27.13779,VEA
4/25/2016 7:00:00 AM,25.01732,PGAE
4/25/2016 7:00:00 AM,24.49000,SCE
4/25/2016 7:00:00 AM,24.97757,SDGE
4/25/2016 7:00:00 AM,23.74905,VEA
4/25/2016 8:00:00 AM,18.44115,PGAE
4/25/2016 8:00:00 AM,5.47722,SCE
4/25/2016 8:00:00 AM,6.01415,SDGE
4/25/2016 8:00:00 AM,5.92441,VEA
4/25/2016 9:00:00 AM,18.09719,PGAE
4/25/2016 9:00:00 AM,1.17853,SCE
4/25/2016 9:00:00 AM,2.62990,SDGE
4/25/2016 9:00:00 AM,1.98964,VEA
4/25/2016 10:00:00 AM,16.59269,PGAE
4/25/2016 10:00:00 AM,0.31314,SCE
4/25/2016 10:00:00 AM,1.16380,SDGE
4/25/2016 10:00:00 AM,1.12915,VEA
4/25/2016 11:00:00 AM,15.39952,PGAE
4/25/2016 11:00:00 AM,1.11815,SCE
4/25/2016 11:00:00 AM,2.23459,SDGE
4/25/2016 11:00:00 AM,1.82410,VEA
4/25/2016 12:00:00 PM,14.03000,PGAE
4/25/2016 12:00:00 PM,0.85985,SCE
4/25/2016 12:00:00 PM,1.99513,SDGE
4/25/2016 12:00:00 PM,1.61472,VEA
4/25/2016 1:00:00 PM,14.39000,PGAE
4/25/2016 1:00:00 PM,2.25000,SCE
4/25/2016 1:00:00 PM,3.31686,SDGE
4/25/2016 1:00:00 PM,2.95297,VEA
4/25/2016 2:00:00 PM,13.97168,PGAE
4/25/2016 2:00:00 PM,2.94510,SCE
4/25/2016 2:00:00 PM,3.34764,SDGE
4/25/2016 2:00:00 PM,3.51838,VEA
4/25/2016 3:00:00 PM,14.31335,PGAE
4/25/2016 3:00:00 PM,3.48202,SCE
4/25/2016 3:00:00 PM,4.76467,SDGE
4/25/2016 3:00:00 PM,3.98672,VEA
4/25/2016 4:00:00 PM,13.61058,PGAE
4/25/2016 4:00:00 PM,6.38649,SCE
4/25/2016 4:00:00 PM,6.74739,SDGE
4/25/2016 4:00:00 PM,6.43662,VEA
4/25/2016 5:00:00 PM,13.78021,PGAE
4/25/2016 5:00:00 PM,10.36893,SCE
4/25/2016 5:00:00 PM,10.72799,SDGE
4/25/2016 5:00:00 PM,10.13709,VEA
4/25/2016 6:00:00 PM,25.25620,PGAE
4/25/2016 6:00:00 PM,25.47000,SCE
4/25/2016 6:00:00 PM,26.32010,SDGE
4/25/2016 6:00:00 PM,24.80880,VEA
4/25/2016 7:00:00 PM,33.82975,PGAE
4/25/2016 7:00:00 PM,34.24080,SCE
4/25/2016 7:00:00 PM,35.56643,SDGE
4/25/2016 7:00:00 PM,33.65657,VEA
4/25/2016 8:00:00 PM,38.66327,PGAE
4/25/2016 8:00:00 PM,40.77000,SCE
4/25/2016 8:00:00 PM,42.61399,SDGE
4/25/2016 8:00:00 PM,37.76025,VEA
4/25/2016 9:00:00 PM,29.45881,PGAE
4/25/2016 9:00:00 PM,30.03791,SCE
4/25/2016 9:00:00 PM,31.02026,SDGE
4/25/2016 9:00:00 PM,29.26418,VEA
4/25/2016 10:00:00 PM,23.22168,PGAE
4/25/2016 10:00:00 PM,23.29275,SCE
4/25/2016 10:00:00 PM,23.88235,SDGE
4/25/2016 10:00:00 PM,22.56691,VEA
4/25/2016 11:00:00 PM,17.59278,PGAE
4/25/2016 11:00:00 PM,17.38491,SCE
4/25/2016 11:00:00 PM,17.68746,SDGE
4/25/2016 11:00:00 PM,16.88800,VEA
4/26/2016 12:00:00 AM,15.19438,PGAE
4/26/2016 12:00:00 AM,15.06743,SCE
